This is pdfTeX, Version 3.14159265-2.6-1.40.21 (MiKTeX 2.9.7300 64-bit) (preloaded format=pdflatex 2020.11.4)  31 MAY 2023 20:08
entering extended mode
**./Ma_these.tex
(Ma_these.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14>
("C:\Users\isima\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\report.cls"
Document Class: report 2019/12/20 v1.4l Standard LaTeX document class
("C:\Users\isima\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\size11.clo"
File: size11.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
("C:\Users\isima\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\amsmath.st
y"
Package: amsmath 2020/01/20 v2.17e AMS math features
\@mathmargin=\skip49

For additional information on amsmath, use the `?' option.

("C:\Users\isima\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\amstext.st
y"
Package: amstext 2000/06/29 v2.01 AMS text

("C:\Users\isima\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\amsgen.sty
"
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks14
\ex@=\dimen135
))
("C:\Users\isima\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\amsbsy.sty
"
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen136
)
("C:\Users\isima\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\amsopn.sty
"
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count176
LaTeX Info: Redefining \frac on input line 227.
\uproot@=\count177
\leftroot@=\count178
umberline {4.4}Formulation par programmation linéaire en variables mixtes : \t
extit {$MILP_{SMEPC}$}}{\reset@font\ptcSfont 88}}
{\reset@font\ptcSfont\mtc@string\contentsline{section}{\noexpand \leavevmode \n
umberline {4.5}Relaxation linéaire de la formulation \textit {$MILP_{SMEPC}$} 
et contraintes additionnelles STC et EC : \textit {$RMILP_{SMEPC}$} }{\reset@fo
nt\ptcSfont 89}}
{\reset@font\ptcSSfont\mtc@string\contentsline{subsection}{\noexpand \leavevmod
e \numberline {4.5.1}Contraintes additionnelles EC et STC}{\reset@font\ptcSSfon
t 90}}
{\reset@font\ptcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Contraintes STC : \textit {Simple Time Constraints}}{\reset@font\ptcSSSfo
nt 91}}
{\reset@font\ptcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Contraintes EC : \textit {Energy Constraints}}{\reset@font\ptcSSSfont 91}
}
{\reset@font\ptcSfont\mtc@string\contentsline{section}{\noexpand \leavevmode \n
umberline {4.6}Complexité du modèle SMEPC}{\reset@font\ptcSfont 93}}
{\reset@font\ptcSfont\mtc@string\contentsline{section}{\noexpand \leavevmode \n
umberline {4.7}Expérimentations numériques}{\reset@font\ptcSfont 93}}
{\reset@font\ptcSSfont\mtc@string\contentsline{subsection}{\noexpand \leavevmod
e \numberline {4.7.1}Objectifs et contexte technique}{\reset@font\ptcSSfont 93}
}
{\reset@font\ptcSSfont\mtc@string\contentsline{subsection}{\noexpand \leavevmod
e \numberline {4.7.2}Procédés de génération d'instances du SMEPC}{\reset@fo
nt\ptcSSfont 93}}
{\reset@font\ptcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Génération du paquet d'instances INST\_VAR}{\reset@font\ptcSSSfont 95}}

{\reset@font\ptcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Génération du paquet d'instances INST\_CTE}{\reset@font\ptcSSSfont 95}}

{\reset@font\ptcSSfont\mtc@string\contentsline{subsection}{\noexpand \leavevmod
e \numberline {4.7.3}Caractéristiques des instances}{\reset@font\ptcSSfont 96}
}
{\reset@font\ptcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Caractéristiques des instances du paquet INST\_VAR}{\reset@font\ptcSSSfo
nt 97}}
{\reset@font\ptcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Caractéristiques des instances du paquet INST\_CTE}{\reset@font\ptcSSSfo
nt 97}}
{\reset@font\ptcSSfont\mtc@string\contentsline{subsection}{\noexpand \leavevmod
e \numberline {4.7.4}Caractéristiques des solutions}{\reset@font\ptcSSfont 98}
}
{\reset@font\ptcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Caractéristiques des solutions des instances du paquet INST\_VAR}{\reset
@font\ptcSSSfont 99}}
{\reset@font\ptcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Caractéristiques des solutions des instances du paquet INST\_CTE}{\reset
@font\ptcSSSfont 99}}
{\reset@font\ptcSSfont\mtc@string\contentsline{subsection}{\noexpand \leavevmod
e \numberline {4.7.5}Résultats du modèle $MILP_{SMEPC}$ avec temps limite de 
3 heures et 8 \textit {threads}}{\reset@font\ptcSSfont 100}}
{\reset@font\ptcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Résultats du modèle $MILP_{SMEPC}$ pour les instances du paquet INST\_V
AR}{\reset@font\ptcSSSfont 100}}
{\reset@font\ptcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Résultats du modèle $MILP_{SMEPC}$ pour les instances du paquet INST\_C
TE}{\reset@font\ptcSSSfont 101}}
{\reset@font\ptcSSfont\mtc@string\contentsline{subsection}{\noexpand \leavevmod
e \numberline {4.7.6}Résultats des modèles $RMILP_{SMEPC}$ et $MILP_{SMEPC}$ 
avec comme temps limite 1 heure sur 1 thread}{\reset@font\ptcSSfont 102}}
{\reset@font\ptcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Résultats du \textit {$RMILP_{SMEPC}$} avec comme temps limite 1 heure s
ur 1 thread }{\reset@font\ptcSSSfont 102}}
{\reset@font\ptcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Résultats du $MILP_{SMEPC}$ avec comme temps limite 1 heure sur 1 thread
}{\reset@font\ptcSSSfont 107}}
{\reset@font\ptcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Observations et discussions}{\reset@font\ptcSSSfont 111}}
{\reset@font\ptcSfont\mtc@string\contentsline{section}{\noexpand \leavevmode \n
umberline {4.8}Conclusion}{\reset@font\ptcSfont 112}}
{\reset@font\ptcSfont\mtc@string\contentsline{section}{\noexpand \leavevmode \n
umberline {4.9}Annexes}{\reset@font\ptcSfont 112}}
{\reset@font\ptcSSfont\mtc@string\contentsline{subsection}{\noexpand \leavevmod
e \numberline {4.9.1}Démonstration du théorème \ref {sol_real_same_cout}}{\r
eset@font\ptcSSfont 112}}
{\reset@font\ptcSSfont\mtc@string\contentsline{subsection}{\noexpand \leavevmod
e \numberline {4.9.2}Démonstration du lemme \ref {rmilp_faisable}}{\reset@font
\ptcSSfont 113}}
{\reset@font\ptcSSfont\mtc@string\contentsline{subsection}{\noexpand \leavevmod
e \numberline {4.9.3}Démonstration du théorème \ref {smepc_difficilee}}{\res
et@font\ptcSSfont 113}}
{\reset@font\ptcCfont\mtc@string\contentsline{chapter}{\noexpand \leavevmode \n
umberline {5}Schéma de programmation dynamique pour résoudre SMEPC}{\reset@fo
nt\ptcCfont 115}}
{\reset@font\ptcSfont\mtc@string\contentsline{section}{\noexpand \leavevmode \n
umberline {5.1}Introduction}{\reset@font\ptcSfont 117}}
{\reset@font\ptcSfont\mtc@string\contentsline{section}{\noexpand \leavevmode \n
umberline {5.2}Un algorithme de programmation dynamique pour SMEPC : DPS\_SMEPC
}{\reset@font\ptcSfont 117}}
{\reset@font\ptcSSfont\mtc@string\contentsline{subsection}{\noexpand \leavevmod
e \numberline {5.2.1} Espace temps et états}{\reset@font\ptcSSfont 117}}
{\reset@font\ptcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Etat initial et Etats finaux}{\reset@font\ptcSSSfont 118}}
{\reset@font\ptcSSfont\mtc@string\contentsline{subsection}{\noexpand \leavevmod
e \numberline {5.2.2}Variables de décision}{\reset@font\ptcSSfont 119}}
{\reset@font\ptcSSfont\mtc@string\contentsline{subsection}{\noexpand \leavevmod
e \numberline {5.2.3} Pré-conditions, transitions et coûts liés aux décisio
ns et aux états}{\reset@font\ptcSSfont 120}}
{\reset@font\ptcSSfont\mtc@string\contentsline{subsection}{\noexpand \leavevmod
e \numberline {5.2.4}Mise en œuvre algorithmique}{\reset@font\ptcSSfont 127}}
{\reset@font\ptcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Equations de Bellman}{\reset@font\ptcSSSfont 127}}
{\reset@font\ptcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Stratégie d'exploration}{\reset@font\ptcSSSfont 128}}
{\reset@font\ptcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Algorithme général du DPS\_SMEPC}{\reset@font\ptcSSSfont 128}}
{\reset@font\ptcSfont\mtc@string\contentsline{section}{\noexpand \leavevmode \n
umberline {5.3}Un schéma d'approximation polynomial (PTAS) : filtrage par arro
ndi (Rounding)}{\reset@font\ptcSfont 129}}
{\reset@font\ptcSfont\mtc@string\contentsline{section}{\noexpand \leavevmode \n
umberline {5.4}Mécanismes de filtrage}{\reset@font\ptcSfont 131}}
{\reset@font\ptcSSfont\mtc@string\contentsline{subsection}{\noexpand \leavevmod
e \numberline {5.4.1}Mécanismes de filtrage par relations de dominance }{\rese
t@font\ptcSSfont 132}}
{\reset@font\ptcSSfont\mtc@string\contentsline{subsection}{\noexpand \leavevmod
e \numberline {5.4.2}Mécanismes de filtrage logique}{\reset@font\ptcSSfont 132
}}
{\reset@font\ptcSSfont\mtc@string\contentsline{subsection}{\noexpand \leavevmod
e \numberline {5.4.3}Mécanismes de filtrage par estimation optimiste}{\reset@f
ont\ptcSSfont 134}}
{\reset@font\ptcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Borne supérieure calculée par une adaptation gloutonne du DPS\_SMEPC}{\
reset@font\ptcSSSfont 137}}
{\reset@font\ptcSSfont\mtc@string\contentsline{subsection}{\noexpand \leavevmod
e \numberline {5.4.4}Mécanismes de filtrage heuristique}{\reset@font\ptcSSfont
 137}}
{\reset@font\ptcSfont\mtc@string\contentsline{section}{\noexpand \leavevmode \n
umberline {5.5}Description d'une heuristique rapide $He$ pour résoudre SMEPC}{
\reset@font\ptcSfont 139}}
{\reset@font\ptcSSfont\mtc@string\contentsline{subsection}{\noexpand \leavevmod
e \numberline {5.5.1}Le graphe}{\reset@font\ptcSSfont 140}}
{\reset@font\ptcSSfont\mtc@string\contentsline{subsection}{\noexpand \leavevmod
e \numberline {5.5.2}Les poids sur les arcs}{\reset@font\ptcSSfont 140}}
{\reset@font\ptcSSfont\mtc@string\contentsline{subsection}{\noexpand \leavevmod
e \numberline {5.5.3}Exemple}{\reset@font\ptcSSfont 141}}
{\reset@font\ptcSfont\mtc@string\contentsline{section}{\noexpand \leavevmode \n
umberline {5.6}Expérimentations numériques}{\reset@font\ptcSfont 142}}
{\reset@font\ptcSSfont\mtc@string\contentsline{subsection}{\noexpand \leavevmod
e \numberline {5.6.1}Objectifs et contexte technique}{\reset@font\ptcSSfont 142
}}
{\reset@font\ptcSSfont\mtc@string\contentsline{subsection}{\noexpand \leavevmod
e \numberline {5.6.2}Instances}{\reset@font\ptcSSfont 142}}
{\reset@font\ptcSSfont\mtc@string\contentsline{subsection}{\noexpand \leavevmod
e \numberline {5.6.3}Recherche d'une borne supérieure de qualité pour le DPS\
_SMEPC}{\reset@font\ptcSSfont 146}}
{\reset@font\ptcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Recherche d'une borne supérieure de qualité pour le DPS\_SMEPC : les in
stances du paquet INST\_VAR}{\reset@font\ptcSSSfont 148}}
{\reset@font\ptcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Recherche d'une borne supérieure de qualité pour le DPS\_SMEPC : les in
stances du paquet INST\_CTE}{\reset@font\ptcSSSfont 149}}
{\reset@font\ptcSSfont\mtc@string\contentsline{subsection}{\noexpand \leavevmod
e \numberline {5.6.4}Impact des mécanismes de filtrage du DPS\_SMEPC}{\reset@f
ont\ptcSSfont 150}}
{\reset@font\ptcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Impact des mécanismes de filtrage du DPS\_SMEPC : les instances du paque
t INST\_VAR}{\reset@font\ptcSSSfont 152}}
{\reset@font\ptcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Impact des mécanismes de filtrage du DPS\_SMEPC : les instances du paque
t INST\_CTE}{\reset@font\ptcSSSfont 154}}
{\reset@font\ptcSfont\mtc@string\contentsline{section}{\noexpand \leavevmode \n
umberline {5.7}Conclusion}{\reset@font\ptcSfont 155}}
{\reset@font\ptcSfont\mtc@string\contentsline{section}{\noexpand \leavevmode \n
umberline {5.8}Annexes}{\reset@font\ptcSfont 155}}
{\reset@font\ptcSSfont\mtc@string\contentsline{subsection}{\noexpand \leavevmod
e \numberline {5.8.1}Démonstration du théorème \ref {approx_scheme_pol}}{\re
set@font\ptcSSfont 155}}
{\reset@font\ptcCfont\mtc@string\contentsline{chapter}{\noexpand \leavevmode \n
umberline {6}Schéma collaboratif pour résoudre SMEPC}{\reset@font\ptcCfont 15
8}}
{\reset@font\ptcSfont\mtc@string\contentsline{section}{\noexpand \leavevmode \n
umberline {6.1}Motivations}{\reset@font\ptcSfont 160}}
{\reset@font\ptcSfont\mtc@string\contentsline{section}{\noexpand \leavevmode \n
umberline {6.2}Le problème du véhicule : \textit {Vehicle-Driver} (VD)}{\rese
t@font\ptcSfont 160}}
{\reset@font\ptcSSfont\mtc@string\contentsline{subsection}{\noexpand \leavevmod
e \numberline {6.2.1}Le modèle VD}{\reset@font\ptcSSfont 161}}
{\reset@font\ptcSSfont\mtc@string\contentsline{subsection}{\noexpand \leavevmod
e \numberline {6.2.2}Complexité du modèle VD avec $L_j$ fixe}{\reset@font\ptc
SSfont 163}}
{\reset@font\ptcSSfont\mtc@string\contentsline{subsection}{\noexpand \leavevmod
e \numberline {6.2.3}Complexité du modèle VD avec $L_j$ variable}{\reset@font
\ptcSSfont 163}}
{\reset@font\ptcSfont\mtc@string\contentsline{section}{\noexpand \leavevmode \n
umberline {6.3}Le problème de production : \textit {Production-Manager} (PM)}{
\reset@font\ptcSfont 163}}
{\reset@font\ptcSSfont\mtc@string\contentsline{subsection}{\noexpand \leavevmod
e \numberline {6.3.1}Le modèle PM}{\reset@font\ptcSSfont 163}}
{\reset@font\ptcSSfont\mtc@string\contentsline{subsection}{\noexpand \leavevmod
e \numberline {6.3.2}Complexité du modèle PM}{\reset@font\ptcSSfont 165}}
{\reset@font\ptcSfont\mtc@string\contentsline{section}{\noexpand \leavevmode \n
umberline {6.4}L'algorithme de programmation dynamique DPS\_VD}{\reset@font\ptc
Sfont 165}}
{\reset@font\ptcSSfont\mtc@string\contentsline{subsection}{\noexpand \leavevmod
e \numberline {6.4.1}Espace temps et états au sens de la programmation dynamiq
ue}{\reset@font\ptcSSfont 166}}
{\reset@font\ptcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Etat initial et Etats finaux}{\reset@font\ptcSSSfont 166}}
{\reset@font\ptcSSfont\mtc@string\contentsline{subsection}{\noexpand \leavevmod
e \numberline {6.4.2}Variable de décision}{\reset@font\ptcSSfont 166}}
{\reset@font\ptcSSfont\mtc@string\contentsline{subsection}{\noexpand \leavevmod
e \numberline {6.4.3}Pré-conditions, transitions et coûts liés aux décision
s et aux transitions}{\reset@font\ptcSSfont 167}}
{\reset@font\ptcSSfont\mtc@string\contentsline{subsection}{\noexpand \leavevmod
e \numberline {6.4.4}Mise en œuvre algorithmique du DPS\_VD}{\reset@font\ptcSS
font 167}}
{\reset@font\ptcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Equations de Bellman}{\reset@font\ptcSSSfont 167}}
{\reset@font\ptcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Stratégie d'exploration}{\reset@font\ptcSSSfont 167}}
{\reset@font\ptcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Algorithme DPS\_VD}{\reset@font\ptcSSSfont 167}}
{\reset@font\ptcSSfont\mtc@string\contentsline{subsection}{\noexpand \leavevmod
e \numberline {6.4.5}Calcul de la stratégie de recharge primaire et de la stra
tégie de recharge réduite}{\reset@font\ptcSSfont 168}}
{\reset@font\ptcSSfont\mtc@string\contentsline{subsection}{\noexpand \leavevmod
e \numberline {6.4.6}Calcul des bornes inférieures du temps et de l'énergie d
u DPS\_SMEPC}{\reset@font\ptcSSfont 171}}
{\reset@font\ptcSfont\mtc@string\contentsline{section}{\noexpand \leavevmode \n
umberline {6.5}L'algorithme de programmation dynamique DPS\_PM}{\reset@font\ptc
Sfont 172}}
{\reset@font\ptcSSfont\mtc@string\contentsline{subsection}{\noexpand \leavevmod
e \numberline {6.5.1}Espace temps et états au sens de la programmation dynamiq
ue}{\reset@font\ptcSSfont 172}}
{\reset@font\ptcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Etat initial et Etats finaux}{\reset@font\ptcSSSfont 173}}
{\reset@font\ptcSSfont\mtc@string\contentsline{subsection}{\noexpand \leavevmod
e \numberline {6.5.2}Variables de décision}{\reset@font\ptcSSfont 173}}
{\reset@font\ptcSSfont\mtc@string\contentsline{subsection}{\noexpand \leavevmod
e \numberline {6.5.3}Pré-conditions, transitions et coûts liés aux décision
s et aux transitions}{\reset@font\ptcSSfont 173}}
{\reset@font\ptcSSfont\mtc@string\contentsline{subsection}{\noexpand \leavevmod
e \numberline {6.5.4}Mise en œuvre algorithmique du DPS\_PM}{\reset@font\ptcSS
font 174}}
{\reset@font\ptcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Equations de Bellman }{\reset@font\ptcSSSfont 175}}
{\reset@font\ptcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Stratégie d'exploration }{\reset@font\ptcSSSfont 175}}
{\reset@font\ptcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Algorithme DPS\_PM}{\reset@font\ptcSSSfont 175}}
{\reset@font\ptcSSfont\mtc@string\contentsline{subsection}{\noexpand \leavevmod
e \numberline {6.5.5}Mécanismes de filtrage du DPS\_PM}{\reset@font\ptcSSfont 
175}}
{\reset@font\ptcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Mécanismes de filtrage par arrondi}{\reset@font\ptcSSSfont 178}}
{\reset@font\ptcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Mécanismes de filtrage par relations de dominance}{\reset@font\ptcSSSfon
t 178}}
{\reset@font\ptcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Mécanismes de filtrage logique}{\reset@font\ptcSSSfont 178}}
{\reset@font\ptcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Mécanismes de filtrage par estimation optimiste}{\reset@font\ptcSSSfont 
178}}
{\reset@font\ptcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Mécanismes de filtrage heuristique}{\reset@font\ptcSSSfont 181}}
{\reset@font\ptcSfont\mtc@string\contentsline{section}{\noexpand \leavevmode \n
umberline {6.6}Collaboration Demandeur/Producteur pour SMEPC : le schéma Pipe-
line VD\_PM}{\reset@font\ptcSfont 181}}
{\reset@font\ptcSfont\mtc@string\contentsline{section}{\noexpand \leavevmode \n
umberline {6.7}Expérimentations numériques}{\reset@font\ptcSfont 185}}
{\reset@font\ptcSSfont\mtc@string\contentsline{subsection}{\noexpand \leavevmod
e \numberline {6.7.1}Objectifs et contexte technique}{\reset@font\ptcSSfont 185
}}
{\reset@font\ptcSSfont\mtc@string\contentsline{subsection}{\noexpand \leavevmod
e \numberline {6.7.2}Instances}{\reset@font\ptcSSfont 185}}
{\reset@font\ptcSSfont\mtc@string\contentsline{subsection}{\noexpand \leavevmod
e \numberline {6.7.3}Comparaison de l'heuristique Pipe-line VD\_PM et du DPS\_S
MEPC}{\reset@font\ptcSSfont 187}}
{\reset@font\ptcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Comparaison de l'heuristique Pipe-line VD\_PM et du DPS\_SMEPC : les inst
ances du paquet INST\_VAR}{\reset@font\ptcSSSfont 189}}
{\reset@font\ptcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Comparaison de l'heuristique Pipe-line VD\_PM et du DPS\_SMEPC : les inst
ances du paquet INST\_CTE}{\reset@font\ptcSSSfont 191}}
{\reset@font\ptcSSfont\mtc@string\contentsline{subsection}{\noexpand \leavevmod
e \numberline {6.7.4}Utilisation de l'algorithme \textbf {Pipe-line VD\_PM} com
me borne supérieure du DPS\_SMEPC}{\reset@font\ptcSSfont 194}}
{\reset@font\ptcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Utilisation de l'algorithme \textbf {Pipe-line VD\_PM} comme borne supér
ieure du DPS\_SMEPC : les instances du paquet INST\_VAR}{\reset@font\ptcSSSfont
 196}}
{\reset@font\ptcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Utilisation de l'algorithme \textbf {Pipe-line VD\_PM} comme borne supér
ieure du DPS\_SMEPC : les instances du paquet INST\_CTE}{\reset@font\ptcSSSfont
 197}}
{\reset@font\ptcSfont\mtc@string\contentsline{section}{\noexpand \leavevmode \n
umberline {6.8}Conclusion}{\reset@font\ptcSfont 198}}
{\reset@font\ptcSfont\mtc@string\contentsline{section}{\noexpand \leavevmode \n
umberline {6.9}Annexes}{\reset@font\ptcSfont 199}}
{\reset@font\ptcSSfont\mtc@string\contentsline{subsection}{\noexpand \leavevmod
e \numberline {6.9.1}Démonstration du théorème \ref {vd_ndhard}}{\reset@font
\ptcSSfont 199}}
{\reset@font\ptcSSfont\mtc@string\contentsline{subsection}{\noexpand \leavevmod
e \numberline {6.9.2}Démonstration du théorème \ref {VD_polynomial}}{\reset@
font\ptcSSfont 201}}
{\reset@font\ptcCfont\mtc@string\contentsline{chapter}{\noexpand \leavevmode \n
umberline {7}Estimation des coûts de production par apprentissage}{\reset@font
\ptcCfont 204}}
{\reset@font\ptcSfont\mtc@string\contentsline{section}{\noexpand \leavevmode \n
umberline {7.1}Introduction}{\reset@font\ptcSfont 206}}
{\reset@font\ptcSfont\mtc@string\contentsline{section}{\noexpand \leavevmode \n
umberline {7.2}Réseaux de neurones dont les entrées sont des données brutes}
{\reset@font\ptcSfont 209}}
{\reset@font\ptcSSfont\mtc@string\contentsline{subsection}{\noexpand \leavevmod
e \numberline {7.2.1}Construction des réseaux \textbf {SIMPLE\_TYPE} et \textb
f {SIMPLE\_PERIODE} pour la prédiction du coût de production}{\reset@font\ptc
SSfont 209}}
{\reset@font\ptcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Description des entrées des réseaux de neurones \textbf {SIMPLE\_}}{\re
set@font\ptcSSSfont 210}}
{\reset@font\ptcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Description des architectures des réseaux de neurones \textbf {SIMPLE\_}
}{\reset@font\ptcSSSfont 210}}
{\reset@font\ptcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Description des sorties des réseaux de neurones \textbf {SIMPLE\_}}{\res
et@font\ptcSSSfont 212}}
{\reset@font\ptcSSfont\mtc@string\contentsline{subsection}{\noexpand \leavevmod
e \numberline {7.2.2}Construction du réseau \textbf {MIXTE} pour la prédictio
n du coût de production et du numéro de période de la dernière recharge}{\r
eset@font\ptcSSfont 212}}
{\reset@font\ptcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Description des entrées du réseau de neurones \textbf {MIXTE}}{\reset@f
ont\ptcSSSfont 212}}
{\reset@font\ptcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Description de l'architecture du réseau de neurones \textbf {MIXTE}}{\re
set@font\ptcSSSfont 212}}
{\reset@font\ptcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Description des sorties du réseau de neurones \textbf {MIXTE}}{\reset@fo
nt\ptcSSSfont 215}}
{\reset@font\ptcSSfont\mtc@string\contentsline{subsection}{\noexpand \leavevmod
e \numberline {7.2.3}Cas des instances aux nombres de périodes hétérogènes}
{\reset@font\ptcSSfont 215}}
{\reset@font\ptcSfont\mtc@string\contentsline{section}{\noexpand \leavevmode \n
umberline {7.3}Réseaux de neurones dont les entrées sont des indicateurs}{\re
set@font\ptcSfont 216}}
{\reset@font\ptcSSfont\mtc@string\contentsline{subsection}{\noexpand \leavevmod
e \numberline {7.3.1}Indicateurs}{\reset@font\ptcSSfont 216}}
{\reset@font\ptcSSfont\mtc@string\contentsline{subsection}{\noexpand \leavevmod
e \numberline {7.3.2}Construction du réseau \textbf {INDIC\_TEMPS} pour la pr�
�diction du numéro de période de la dernière recharge}{\reset@font\ptcSSfont
 219}}
{\reset@font\ptcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Description des entrées du réseau de neurones \textbf {INDIC\_TEMPS}}{\
reset@font\ptcSSSfont 219}}
{\reset@font\ptcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Description de l'architecture du réseau de neurones \textbf {INDIC\_TEMP
S}}{\reset@font\ptcSSSfont 220}}
{\reset@font\ptcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Description des sorties du réseau de neurones \textbf {INDIC\_TEMPS}}{\r
eset@font\ptcSSSfont 221}}
{\reset@font\ptcSSfont\mtc@string\contentsline{subsection}{\noexpand \leavevmod
e \numberline {7.3.3}Construction du réseau \textbf {INDIC\_COUT} pour la pré
diction du coût de production}{\reset@font\ptcSSfont 221}}
{\reset@font\ptcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Description des entrées du réseau de neurones \textbf {INDIC\_COUT}}{\r
eset@font\ptcSSSfont 221}}
{\reset@font\ptcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Description de l'architecture du réseau de neurones \textbf {INDIC\_COUT
}}{\reset@font\ptcSSSfont 222}}
{\reset@font\ptcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Description des sorties du réseau de neurones \textbf {INDIC\_COUT}}{\re
set@font\ptcSSSfont 225}}
{\reset@font\ptcSfont\mtc@string\contentsline{section}{\noexpand \leavevmode \n
umberline {7.4}Expérimentations numériques}{\reset@font\ptcSfont 225}}
{\reset@font\ptcSSfont\mtc@string\contentsline{subsection}{\noexpand \leavevmod
e \numberline {7.4.1}Objectifs et contexte technique}{\reset@font\ptcSSfont 225
}}
{\reset@font\ptcSSfont\mtc@string\contentsline{subsection}{\noexpand \leavevmod
e \numberline {7.4.2}Instances}{\reset@font\ptcSSfont 226}}
{\reset@font\ptcSSSfont\mtc@string\contentsline{subsubsection}{\noexpand \leave
vmode Analyse statistique des instances}{\reset@font\ptcSSSfont 226}}
{\reset@font\ptcSSfont\mtc@string\contentsline{subsection}{\noexpand \leavevmod
e \numberline {7.4.3}Moyenne de la valeur absolue des gaps}{\reset@font\ptcSSfo
nt 230}}
{\reset@font\ptcSSfont\mtc@string\contentsline{subsection}{\noexpand \leavevmod
